pincode,total_customers
795332,1
795335,1
126788,1
795341,1
795305,1
126814,1
151335,1
795184,1
126811,1
126808,1
795200,1
126806,1
795210,1
151337,1
126798,1
795263,1
795223,1
603714,1
795224,1
795228,1
795231,1
795240,1
795241,1
126796,1
126790,1
795260,1
603729,1
795421,1
795426,1
795429,1
795430,1
795431,1
795434,1
603694,1
795439,1
603685,1
795448,1
795344,1
795459,1
795460,1
795463,1
795469,1
795471,1
795476,1
795478,1
795482,1
795484,1
795485,1
795455,1
795356,1
603702,1
795361,1
795362,1
126785,1
795366,1
126783,1
795375,1
795382,1
795386,1
795418,1
795389,1
795396,1
795397,1
795401,1
795403,1
795407,1
795408,1
795409,1
795415,1
795417,1
795388,1
794882,1
794891,1
794901,1
794903,1
126888,1
794909,1
794913,1
126884,1
126871,1
126863,1
795174,1
794945,1
794953,1
126858,1
794963,1
126850,1
794971,1
794974,1
794978,1
794979,1
794984,1
794939,1
794785,1
794794,1
794814,1
794816,1
794820,1
794824,1
794832,1
794836,1
794837,1
126894,1
794879,1
794851,1
794853,1
794859,1
794860,1
794862,1
603768,1
794868,1
794870,1
794872,1
126891,1
794848,1
795080,1
795084,1
795088,1
795090,1
126837,1
795096,1
795102,1
795106,1
795111,1
603763,1
794985,1
795114,1
795124,1
126830,1
795140,1
126824,1
126816,1
795163,1
795169,1
795170,1
795172,1
795113,1
794986,1
794988,1
794991,1
795008,1
795020,1
795022,1
795026,1
795027,1
795032,1
603767,1
795077,1
795035,1
795036,1
795038,1
795042,1
795045,1
126841,1
795052,1
126839,1
795069,1
795075,1
795076,1
795034,1
603661,1
795955,1
795959,1
795962,1
795964,1
795969,1
795972,1
795977,1
603660,1
795981,1
795488,1
795993,1
795994,1
795998,1
796000,1
796002,1
796013,1
796018,1
796020,1
796021,1
796025,1
795990,1
795875,1
795880,1
795883,1
795885,1
795887,1
126719,1
795894,1
795906,1
795908,1
795909,1
795950,1
126714,1
795915,1
795920,1
795928,1
795932,1
795935,1
795937,1
126707,1
795946,1
795949,1
795910,1
796126,1
126692,1
796134,1
796137,1
796143,1
796144,1
126688,1
796151,1
796153,1
796161,1
796026,1
796168,1
796170,1
796175,1
796180,1
796184,1
796186,1
126681,1
796204,1
796212,1
126675,1
796164,1
796030,1
796032,1
796036,1
796039,1
796040,1
796043,1
796047,1
796056,1
603651,1
796062,1
126700,1
796063,1
796071,1
796080,1
126701,1
796089,1
796090,1
796098,1
796099,1
796107,1
796109,1
796118,1
603648,1
795580,1
795586,1
603677,1
795589,1
795595,1
126767,1
795602,1
126764,1
603669,1
795607,1
795874,1
795629,1
795632,1
795633,1
603666,1
795649,1
795653,1
126759,1
795667,1
795668,1
795669,1
795621,1
795490,1
126780,1
795498,1
795499,1
795503,1
795506,1
795507,1
795510,1
795514,1
795520,1
795578,1
126779,1
126776,1
603681,1
795532,1
795538,1
795544,1
795547,1
795549,1
795553,1
126773,1
795522,1
795785,1
795787,1
795792,1
795795,1
795811,1
795812,1
126729,1
795823,1
795830,1
795836,1
795688,1
795838,1
795839,1
795844,1
126727,1
795847,1
795856,1
795857,1
795861,1
795863,1
126725,1
795837,1
795702,1
795704,1
126758,1
795717,1
603665,1
795730,1
795737,1
795742,1
795743,1
126751,1
126739,1
126750,1
795753,1
795754,1
795760,1
795764,1
795768,1
795769,1
126749,1
795773,1
126746,1
795781,1
795746,1
127085,1
793841,1
793842,1
793843,1
603804,1
793849,1
793857,1
793862,1
793864,1
793868,1
794778,1
793871,1
793872,1
793874,1
793875,1
793878,1
127068,1
793882,1
793883,1
793885,1
793887,1
603802,1
793763,1
793767,1
793777,1
127105,1
793789,1
793793,1
793795,1
793796,1
793803,1
127093,1
793832,1
603815,1
793812,1
603812,1
603807,1
793816,1
793822,1
793823,1
793825,1
793826,1
127092,1
793810,1
793988,1
793989,1
793990,1
793997,1
794001,1
794004,1
794009,1
794015,1
794021,1
794022,1
793890,1
794024,1
127022,1
794036,1
794040,1
794041,1
794050,1
794057,1
794058,1
794066,1
794069,1
794023,1
793894,1
127055,1
127043,1
127042,1
603795,1
793912,1
793916,1
793920,1
793923,1
127039,1
127023,1
793934,1
793940,1
127037,1
127024,1
793952,1
793957,1
793958,1
793964,1
793967,1
793979,1
793983,1
793927,1
793473,1
793476,1
793480,1
793481,1
793483,1
603825,1
793486,1
127106,1
793488,1
793493,1
793756,1
793500,1
793506,1
793511,1
793514,1
793519,1
793521,1
793523,1
793529,1
793532,1
793542,1
793497,1
793364,1
793368,1
793369,1
793373,1
793379,1
793380,1
793382,1
793386,1
793388,1
793389,1
793467,1
793398,1
793402,1
793415,1
793419,1
793440,1
793442,1
793446,1
793458,1
793462,1
793464,1
793392,1
793660,1
793662,1
793665,1
793668,1
793672,1
793683,1
793686,1
793688,1
793690,1
793691,1
793544,1
793716,1
793719,1
793725,1
793732,1
603816,1
793739,1
793741,1
793748,1
793754,1
793755,1
793703,1
793551,1
793566,1
793567,1
793568,1
793572,1
793580,1
793586,1
793589,1
793592,1
793593,1
793657,1
793600,1
793602,1
793619,1
793620,1
793625,1
793628,1
793631,1
793638,1
793640,1
793645,1
793652,1
793597,1
794560,1
126929,1
794564,1
794566,1
126926,1
794572,1
794587,1
794588,1
603783,1
126914,1
794074,1
794598,1
794599,1
794601,1
794608,1
794610,1
794611,1
794613,1
794625,1
794627,1
794628,1
794596,1
794471,1
794475,1
794477,1
794481,1
794484,1
794485,1
794494,1
794501,1
794506,1
794512,1
126941,1
794519,1
794523,1
794537,1
794538,1
794540,1
794541,1
794542,1
794546,1
603786,1
794551,1
794516,1
794710,1
794711,1
794718,1
126904,1
126903,1
794729,1
126898,1
794740,1
794742,1
794748,1
794632,1
603779,1
794755,1
794759,1
794764,1
794765,1
794766,1
794767,1
794773,1
794776,1
794777,1
794751,1
794634,1
794635,1
794640,1
794642,1
794644,1
794647,1
794648,1
794651,1
126909,1
151334,1
794702,1
794661,1
794664,1
794665,1
794667,1
126906,1
794674,1
794675,1
794679,1
794689,1
794695,1
794699,1
794657,1
794193,1
794194,1
794195,1
794197,1
794201,1
794206,1
794210,1
794212,1
794213,1
126998,1
794470,1
126997,1
794229,1
794230,1
794233,1
126970,1
126968,1
794243,1
794245,1
794247,1
794254,1
794221,1
127020,1
794084,1
794089,1
794098,1
794099,1
794105,1
794113,1
794123,1
151333,1
794126,1
794174,1
603791,1
794129,1
794130,1
794143,1
794150,1
127011,1
794160,1
794166,1
794168,1
794173,1
794128,1
794389,1
794394,1
794402,1
794406,1
794416,1
794417,1
126954,1
126953,1
794428,1
794431,1
794255,1
794442,1
794448,1
794452,1
794454,1
603787,1
794457,1
794458,1
794462,1
794464,1
794468,1
794435,1
794256,1
794261,1
794264,1
126962,1
794268,1
794273,1
794274,1
794277,1
794279,1
794291,1
794380,1
794294,1
794296,1
794299,1
794324,1
794338,1
794345,1
794349,1
794351,1
794355,1
603788,1
794378,1
794293,1
798002,1
798008,1
798011,1
798016,1
798018,1
126406,1
798023,1
798024,1
798025,1
798030,1
126674,1
798035,1
126403,1
798043,1
798047,1
798055,1
798058,1
603528,1
798061,1
798064,1
798067,1
798031,1
797924,1
797928,1
797929,1
797933,1
603536,1
797937,1
797943,1
797945,1
797949,1
797954,1
797998,1
797957,1
126425,1
126410,1
797972,1
797975,1
797978,1
797980,1
797992,1
797993,1
603529,1
797955,1
798154,1
798157,1
798168,1
798174,1
798175,1
798176,1
798178,1
798182,1
798184,1
798186,1
798070,1
126394,1
798196,1
798201,1
126392,1
798203,1
126386,1
798208,1
798215,1
798219,1
798223,1
798190,1
798071,1
798074,1
798080,1
798082,1
798084,1
798089,1
798094,1
798103,1
603524,1
798109,1
798152,1
798112,1
798117,1
798120,1
798122,1
798130,1
798131,1
798133,1
798139,1
126396,1
798149,1
798151,1
798110,1
797688,1
797691,1
797695,1
797704,1
797713,1
797714,1
797720,1
797723,1
797729,1
797730,1
797920,1
797736,1
797740,1
797744,1
126451,1
797746,1
797750,1
797751,1
797752,1
797759,1
797766,1
797734,1
797580,1
797584,1
797593,1
797594,1
797595,1
797599,1
797605,1
797612,1
797625,1
797628,1
797684,1
797644,1
797650,1
797651,1
797657,1
603555,1
797658,1
797670,1
126453,1
797679,1
797682,1
797638,1
797837,1
797840,1
797841,1
126431,1
797845,1
797846,1
797847,1
126429,1
797859,1
797863,1
797767,1
797868,1
797873,1
797882,1
797885,1
797890,1
797892,1
797897,1
797900,1
797902,1
797914,1
797866,1
797770,1
126450,1
126448,1
797777,1
797782,1
797783,1
797788,1
797798,1
126443,1
603551,1
797836,1
797810,1
126441,1
797815,1
603546,1
797820,1
603545,1
797826,1
797828,1
603538,1
797830,1
797832,1
797807,1
798670,1
798676,1
798685,1
798699,1
798701,1
798702,1
126300,1
798710,1
798724,1
798725,1
798224,1
798730,1
798734,1
798736,1
126293,1
798742,1
798744,1
798751,1
798753,1
798754,1
798757,1
126294,1
798598,1
798600,1
798601,1
798603,1
798605,1
798607,1
798611,1
798613,1
798619,1
798620,1
798665,1
798622,1
798630,1
798638,1
798640,1
798644,1
798646,1
798650,1
798651,1
798655,1
798657,1
798621,1
798841,1
126286,1
151350,1
798853,1
798855,1
798861,1
798865,1
798866,1
126277,1
798874,1
798759,1
798877,1
798879,1
126269,1
798897,1
798899,1
798903,1
798905,1
798915,1
798921,1
798934,1
798876,1
798762,1
798763,1
126292,1
798771,1
603497,1
603492,1
798783,1
798787,1
798788,1
126291,1
798840,1
126287,1
798804,1
798808,1
798812,1
798822,1
798827,1
798828,1
798830,1
798832,1
798834,1
603491,1
798796,1
798306,1
798308,1
798327,1
798332,1
798337,1
126370,1
798341,1
126346,1
798343,1
798351,1
798597,1
798354,1
798357,1
798366,1
798368,1
798372,1
798380,1
798382,1
798383,1
798385,1
798390,1
798353,1
798233,1
798238,1
798243,1
798244,1
798247,1
798249,1
798250,1
798251,1
798254,1
798262,1
126374,1
798269,1
798271,1
798272,1
126383,1
798287,1
603521,1
798288,1
798292,1
798295,1
798298,1
798265,1
798517,1
798523,1
798528,1
798533,1
798537,1
798539,1
798541,1
798544,1
798546,1
798548,1
126345,1
798554,1
798559,1
151342,1
798586,1
798587,1
603501,1
798588,1
798590,1
126315,1
798595,1
798549,1
798398,1
126343,1
603516,1
798421,1
798426,1
126334,1
798445,1
798458,1
798459,1
798462,1
798514,1
798467,1
798470,1
798475,1
798476,1
126332,1
798481,1
798486,1
798490,1
126326,1
798509,1
798511,1
798466,1
126607,1
796653,1
796657,1
796667,1
796672,1
796674,1
126602,1
796678,1
796682,1
796687,1
797576,1
796692,1
796696,1
796698,1
796701,1
126593,1
796713,1
796715,1
126574,1
796727,1
126567,1
796691,1
796576,1
796578,1
796581,1
796582,1
796584,1
796586,1
796587,1
796588,1
796590,1
796592,1
796649,1
126609,1
796615,1
796616,1
796618,1
796627,1
796628,1
796632,1
796635,1
796643,1
126608,1
796600,1
796828,1
126557,1
126556,1
796843,1
796844,1
796846,1
796848,1
796855,1
796856,1
796863,1
796736,1
796875,1
796882,1
126546,1
796885,1
603636,1
796890,1
796892,1
796905,1
796916,1
796917,1
796868,1
796740,1
796743,1
796752,1
796762,1
796763,1
796774,1
796776,1
796777,1
796779,1
126562,1
796819,1
796790,1
796791,1
796793,1
796797,1
796798,1
796801,1
603639,1
796803,1
796805,1
796808,1
796811,1
796786,1
126644,1
796318,1
796319,1
796322,1
796323,1
796331,1
796343,1
796352,1
796353,1
126640,1
796573,1
796358,1
796359,1
796366,1
796369,1
796374,1
603647,1
796376,1
796382,1
796387,1
796388,1
126639,1
126670,1
126666,1
796223,1
796235,1
796236,1
796241,1
796242,1
796243,1
796244,1
796246,1
796316,1
126649,1
126648,1
126647,1
796281,1
796282,1
126646,1
796294,1
796300,1
796303,1
796308,1
796255,1
796486,1
796487,1
796490,1
796497,1
796502,1
796506,1
796511,1
796512,1
796518,1
796519,1
796391,1
796523,1
796528,1
796531,1
796534,1
126632,1
796545,1
796557,1
126630,1
796562,1
796567,1
126633,1
796398,1
796400,1
796401,1
796403,1
796405,1
796407,1
126638,1
126636,1
796415,1
796419,1
796484,1
796424,1
796430,1
796432,1
796441,1
796442,1
603643,1
796447,1
796452,1
796466,1
796478,1
796482,1
796420,1
797311,1
797313,1
797315,1
797317,1
151340,1
797325,1
797337,1
797342,1
797343,1
797344,1
796920,1
797348,1
797358,1
797360,1
797364,1
797367,1
797368,1
797371,1
797380,1
797388,1
797392,1
797346,1
603578,1
797199,1
797201,1
797203,1
797207,1
797209,1
797214,1
797216,1
797221,1
797224,1
797309,1
603572,1
797239,1
797241,1
126486,1
797252,1
797258,1
797264,1
603570,1
797282,1
797295,1
797226,1
797494,1
126470,1
603560,1
797510,1
797518,1
126456,1
797524,1
797526,1
797529,1
151341,1
126475,1
797543,1
797546,1
797547,1
797548,1
797550,1
797553,1
797555,1
797562,1
797569,1
797574,1
797537,1
797403,1
797412,1
126474,1
126473,1
797421,1
797422,1
797424,1
797425,1
797434,1
797442,1
126472,1
797454,1
797461,1
797465,1
797467,1
797471,1
797473,1
797476,1
797478,1
603565,1
797483,1
797488,1
797452,1
796989,1
796991,1
796993,1
797002,1
797017,1
797018,1
603627,1
797021,1
603619,1
797031,1
797198,1
797039,1
126536,1
797046,1
126526,1
797055,1
797059,1
126523,1
797066,1
603595,1
603592,1
797036,1
796926,1
796928,1
796930,1
796931,1
796933,1
796935,1
796942,1
796944,1
796953,1
796954,1
126539,1
796966,1
126545,1
796974,1
796976,1
796977,1
126543,1
796981,1
796982,1
796985,1
796986,1
796964,1
126514,1
797138,1
126513,1
797144,1
797147,1
126506,1
797151,1
797158,1
603588,1
797160,1
797069,1
797163,1
797165,1
797168,1
797171,1
797175,1
797182,1
797188,1
603584,1
797191,1
797194,1
797162,1
797072,1
797083,1
797086,1
797088,1
797090,1
797091,1
126522,1
797093,1
126518,1
603590,1
797135,1
797097,1
797101,1
797106,1
797109,1
797112,1
797113,1
797115,1
797123,1
797124,1
126515,1
797132,1
126517,1
789661,1
789669,1
789675,1
127655,1
789683,1
789684,1
789685,1
789688,1
789690,1
789692,1
127112,1
789694,1
789698,1
789704,1
789708,1
789709,1
127650,1
127644,1
789743,1
789750,1
604106,1
789693,1
789557,1
789564,1
789566,1
789567,1
604109,1
789571,1
789572,1
127683,1
604108,1
127680,1
789655,1
789593,1
789597,1
789614,1
789621,1
789623,1
127659,1
789631,1
789634,1
789645,1
789646,1
789585,1
789845,1
789848,1
789851,1
789855,1
789858,1
789860,1
789868,1
789881,1
127633,1
789885,1
789756,1
789888,1
127623,1
789893,1
789895,1
789908,1
789919,1
789923,1
789928,1
604093,1
127612,1
127624,1
789759,1
789763,1
789765,1
789767,1
789772,1
789775,1
789776,1
789787,1
789793,1
789796,1
604094,1
789808,1
789815,1
127643,1
789825,1
127641,1
604096,1
789834,1
789836,1
789839,1
789840,1
127634,1
789807,1
789260,1
789263,1
789266,1
789272,1
789280,1
789283,1
789292,1
789293,1
789294,1
789298,1
789555,1
789304,1
789309,1
789312,1
789316,1
789317,1
789320,1
789322,1
789330,1
789333,1
789337,1
789301,1
789190,1
789194,1
789196,1
789197,1
789198,1
789201,1
789208,1
789214,1
789216,1
789219,1
789257,1
127695,1
789238,1
789240,1
789243,1
789244,1
789245,1
789249,1
127694,1
789252,1
127690,1
789223,1
789460,1
789470,1
789472,1
127688,1
789483,1
789485,1
789498,1
789503,1
789505,1
789514,1
127689,1
789523,1
789524,1
127687,1
789534,1
789535,1
789539,1
789541,1
789548,1
789553,1
789554,1
789521,1
789341,1
789344,1
789352,1
789356,1
789364,1
789366,1
789370,1
789381,1
789385,1
789388,1
789449,1
789393,1
789395,1
789399,1
789402,1
789403,1
789408,1
789428,1
789434,1
789438,1
789442,1
789448,1
789391,1
790363,1
790365,1
127548,1
790380,1
790381,1
790388,1
127544,1
790391,1
790396,1
790398,1
127608,1
790401,1
790407,1
127540,1
790421,1
790422,1
790424,1
790427,1
127537,1
790432,1
790433,1
604056,1
151291,1
790277,1
790281,1
790287,1
790292,1
790298,1
790299,1
790302,1
790305,1
790313,1
790362,1
790324,1
790333,1
790339,1
790348,1
790349,1
790354,1
790355,1
127558,1
604060,1
790359,1
790321,1
790514,1
127500,1
790520,1
790521,1
790523,1
790531,1
790535,1
790538,1
790540,1
790541,1
604050,1
790556,1
790561,1
790562,1
790565,1
790566,1
790567,1
790583,1
790589,1
790598,1
790601,1
790549,1
127532,1
127530,1
790446,1
790450,1
790453,1
127519,1
790461,1
790466,1
790467,1
604049,1
127509,1
790478,1
790481,1
790484,1
790485,1
790486,1
790488,1
790489,1
790490,1
127516,1
790494,1
790504,1
790475,1
790018,1
790021,1
790024,1
790028,1
790030,1
790032,1
790043,1
790046,1
790047,1
790052,1
790267,1
604080,1
790057,1
127579,1
790063,1
790067,1
604079,1
790071,1
790076,1
790080,1
790081,1
790053,1
127603,1
127599,1
789944,1
789946,1
789949,1
789950,1
789955,1
789956,1
789961,1
127594,1
127590,1
789980,1
789989,1
789990,1
789993,1
604087,1
789995,1
789997,1
790003,1
790009,1
790012,1
789967,1
790183,1
790184,1
790186,1
790187,1
127568,1
127562,1
790200,1
790202,1
790212,1
790217,1
790082,1
790222,1
790227,1
790231,1
790233,1
790234,1
790241,1
790252,1
790261,1
790264,1
604068,1
790218,1
790090,1
790095,1
127572,1
790105,1
790106,1
790114,1
790116,1
604074,1
127571,1
790127,1
790182,1
790136,1
151287,1
790137,1
790139,1
790145,1
127569,1
790147,1
790171,1
790172,1
790173,1
790181,1
790134,1
788218,1
788219,1
788220,1
788221,1
788223,1
788224,1
788230,1
604135,1
788235,1
788242,1
789187,1
788245,1
604134,1
788253,1
788258,1
788260,1
127873,1
788268,1
788269,1
127868,1
788272,1
127884,1
788126,1
788130,1
127889,1
788136,1
788139,1
788144,1
788156,1
604140,1
788161,1
788162,1
788203,1
788174,1
127887,1
788178,1
127886,1
788184,1
788188,1
604138,1
604137,1
788191,1
788196,1
788166,1
788372,1
788378,1
788382,1
788388,1
788394,1
788396,1
788397,1
788399,1
151285,1
788400,1
788279,1
127847,1
788427,1
788428,1
788430,1
788437,1
788440,1
127841,1
788447,1
788448,1
788449,1
788411,1
604130,1
788281,1
788283,1
788291,1
788292,1
788293,1
788306,1
788309,1
788316,1
788319,1
604126,1
604128,1
788323,1
788325,1
788337,1
788338,1
127859,1
788348,1
788349,1
788356,1
788361,1
788365,1
788320,1
787789,1
787793,1
787795,1
787799,1
787803,1
604151,1
787805,1
787810,1
787811,1
787823,1
788122,1
604142,1
127905,1
787843,1
787849,1
787851,1
787861,1
787871,1
787881,1
787892,1
787894,1
787825,1
127939,1
787724,1
787731,1
787745,1
787749,1
787750,1
787752,1
787753,1
787761,1
127933,1
787787,1
787766,1
787771,1
787773,1
127915,1
604152,1
787777,1
787780,1
787782,1
787785,1
127910,1
127924,1
788014,1
788016,1
788017,1
788022,1
788025,1
788026,1
788030,1
788038,1
788043,1
788054,1
127901,1
788061,1
788077,1
788087,1
788088,1
788096,1
788105,1
788106,1
788107,1
788109,1
788112,1
788058,1
787905,1
787908,1
787910,1
787914,1
787916,1
787922,1
787924,1
127898,1
127895,1
787933,1
788011,1
787944,1
787949,1
787953,1
787954,1
787962,1
787973,1
787980,1
787986,1
787990,1
787995,1
127892,1
787936,1
788945,1
788951,1
788953,1
788962,1
788971,1
127754,1
788980,1
788984,1
788985,1
788992,1
604122,1
127750,1
789002,1
789007,1
789013,1
789014,1
789015,1
789016,1
789020,1
789021,1
789022,1
127751,1
788820,1
788823,1
788835,1
788844,1
788852,1
788855,1
604115,1
788857,1
788861,1
127765,1
788925,1
788879,1
788880,1
788886,1
788891,1
788893,1
788899,1
127759,1
788918,1
788919,1
788923,1
788878,1
789112,1
789120,1
789121,1
789128,1
789132,1
789135,1
789137,1
789141,1
789143,1
604113,1
789028,1
127709,1
789149,1
789151,1
789156,1
789164,1
789167,1
789171,1
127698,1
127696,1
789180,1
789146,1
789033,1
789035,1
789038,1
789043,1
789045,1
789046,1
789048,1
789054,1
789064,1
789069,1
789111,1
789075,1
789080,1
789084,1
789085,1
127742,1
789090,1
789092,1
789097,1
127740,1
789106,1
127724,1
789072,1
788531,1
788532,1
788535,1
127821,1
788551,1
788556,1
788558,1
788562,1
788563,1
788569,1
788818,1
788577,1
788583,1
127820,1
127817,1
788600,1
788605,1
788610,1
127808,1
788620,1
788625,1
788575,1
788450,1
788451,1
788452,1
788453,1
788454,1
127839,1
788464,1
788465,1
127830,1
127825,1
788530,1
788493,1
788494,1
788496,1
788500,1
788502,1
788511,1
788512,1
788513,1
788514,1
127824,1
788489,1
788736,1
788744,1
788748,1
788749,1
788752,1
788759,1
788761,1
127773,1
788767,1
604118,1
604121,1
788771,1
788776,1
788777,1
788788,1
788793,1
788796,1
127769,1
788801,1
788802,1
788807,1
788769,1
788640,1
788653,1
788657,1
788660,1
788665,1
788667,1
127807,1
788676,1
788682,1
127795,1
788731,1
788689,1
788692,1
127791,1
788703,1
788705,1
788706,1
788707,1
788709,1
788716,1
788720,1
788721,1
788686,1
792349,1
792356,1
603909,1
792362,1
792363,1
792364,1
127235,1
792381,1
792382,1
792395,1
127489,1
603908,1
792401,1
127227,1
792415,1
127223,1
792419,1
792428,1
792430,1
792431,1
792433,1
792399,1
792241,1
792242,1
792243,1
792246,1
792249,1
792253,1
792255,1
792259,1
792273,1
603914,1
792343,1
792286,1
792300,1
792302,1
792307,1
792316,1
792319,1
792321,1
792322,1
792340,1
127237,1
792277,1
792500,1
792502,1
792511,1
792513,1
792514,1
127207,1
792524,1
792527,1
603900,1
792531,1
792434,1
792537,1
792542,1
792548,1
127200,1
127197,1
792562,1
127194,1
792569,1
792580,1
127186,1
792535,1
792439,1
792446,1
792448,1
792450,1
792453,1
792455,1
792457,1
127218,1
792459,1
792465,1
792497,1
792469,1
792471,1
792476,1
792479,1
792481,1
792482,1
792483,1
127216,1
792493,1
792494,1
792496,1
792466,1
792040,1
792041,1
792044,1
127296,1
792049,1
792054,1
792055,1
792057,1
792058,1
603947,1
792240,1
792062,1
792065,1
792066,1
792069,1
792080,1
792082,1
151314,1
127294,1
792087,1
792088,1
792059,1
791961,1
791965,1
791966,1
791968,1
791973,1
791982,1
151312,1
791985,1
791986,1
791987,1
792032,1
791989,1
791994,1
792003,1
792004,1
792009,1
792011,1
792020,1
792022,1
792027,1
792030,1
791988,1
792171,1
603921,1
127257,1
792179,1
792189,1
792193,1
603918,1
792195,1
792196,1
127253,1
792091,1
792207,1
127252,1
127251,1
792218,1
792220,1
792226,1
792227,1
792228,1
127250,1
127247,1
792200,1
127284,1
792096,1
792098,1
792099,1
792101,1
151317,1
127279,1
792119,1
792122,1
792125,1
792169,1
792128,1
792132,1
603923,1
792140,1
127268,1
792143,1
792150,1
792151,1
792155,1
792159,1
792166,1
792126,1
603842,1
793054,1
793059,1
793065,1
793068,1
793069,1
793076,1
603841,1
793079,1
793088,1
792584,1
793093,1
603839,1
793100,1
793105,1
793106,1
793113,1
793114,1
793115,1
793124,1
793139,1
793091,1
792950,1
792961,1
792962,1
792970,1
792971,1
792973,1
792980,1
792982,1
792989,1
792990,1
127143,1
793007,1
793008,1
793014,1
127144,1
793017,1
793037,1
603848,1
793048,1
793051,1
151330,1
793004,1
793246,1
793249,1
793252,1
793256,1
793267,1
793271,1
793280,1
793283,1
793290,1
793304,1
793145,1
793320,1
793321,1
793328,1
793339,1
793341,1
151331,1
793348,1
793350,1
127117,1
793358,1
793309,1
127133,1
793158,1
793159,1
603833,1
793166,1
127129,1
793170,1
793172,1
793173,1
793185,1
127128,1
793191,1
793192,1
793195,1
793212,1
793222,1
793225,1
793226,1
793232,1
793235,1
793240,1
793243,1
793188,1
127177,1
792677,1
603897,1
792686,1
792692,1
792693,1
792695,1
792698,1
792707,1
127171,1
792939,1
792713,1
792722,1
792726,1
792735,1
792737,1
792739,1
792741,1
792744,1
792752,1
792757,1
603891,1
792585,1
792589,1
792597,1
792598,1
127185,1
792605,1
792607,1
792618,1
792620,1
792621,1
127180,1
792627,1
792629,1
792638,1
792640,1
792641,1
792642,1
792646,1
792648,1
792655,1
792659,1
792624,1
792862,1
792864,1
792865,1
792869,1
792872,1
792880,1
792884,1
792895,1
792897,1
792905,1
792758,1
792910,1
792911,1
127146,1
792919,1
603868,1
792920,1
792927,1
792932,1
603858,1
792938,1
127150,1
792760,1
127169,1
792767,1
127161,1
792773,1
792787,1
792789,1
792792,1
792795,1
792798,1
127154,1
792814,1
792822,1
792826,1
603881,1
792828,1
792829,1
792836,1
792842,1
792847,1
792857,1
127157,1
792813,1
791014,1
791025,1
791027,1
791028,1
127445,1
791046,1
791055,1
127441,1
791066,1
791069,1
127311,1
791072,1
603996,1
791077,1
791083,1
791087,1
791088,1
127433,1
791093,1
791097,1
791100,1
791071,1
790934,1
790942,1
790951,1
790959,1
127462,1
127458,1
127456,1
790974,1
790979,1
127455,1
791013,1
790985,1
790986,1
790988,1
790989,1
790992,1
791000,1
127450,1
791007,1
791009,1
791011,1
790983,1
791233,1
791234,1
791235,1
791237,1
791239,1
791243,1
791245,1
791246,1
127426,1
127414,1
791104,1
603993,1
791294,1
791297,1
791298,1
791304,1
791306,1
603991,1
791312,1
791317,1
791318,1
791284,1
791105,1
127432,1
791111,1
791115,1
127430,1
791126,1
791127,1
791139,1
791141,1
791154,1
791230,1
791160,1
791161,1
791173,1
791177,1
791181,1
791183,1
791197,1
791198,1
791210,1
791211,1
791213,1
791158,1
790686,1
127475,1
790689,1
790691,1
790695,1
790710,1
790718,1
790721,1
790722,1
790731,1
790929,1
790745,1
790746,1
790748,1
790750,1
604027,1
790755,1
790767,1
790775,1
790783,1
790792,1
127468,1
790617,1
790624,1
790627,1
790634,1
790639,1
790640,1
151292,1
790644,1
790645,1
604032,1
790685,1
790657,1
790659,1
790666,1
790669,1
790674,1
790676,1
790677,1
790678,1
127478,1
790684,1
790650,1
790864,1
790870,1
127464,1
604016,1
790872,1
790873,1
604011,1
790882,1
790883,1
790884,1
790793,1
151293,1
127463,1
790893,1
790895,1
790903,1
790905,1
790906,1
790907,1
790916,1
790921,1
790885,1
790795,1
790802,1
790803,1
790804,1
790805,1
604026,1
790809,1
604023,1
790812,1
790814,1
790862,1
790827,1
790828,1
790829,1
790830,1
790833,1
790838,1
790844,1
790847,1
790848,1
790850,1
790855,1
790818,1
791745,1
791746,1
791747,1
791748,1
791754,1
603960,1
791759,1
791764,1
791767,1
791770,1
127412,1
791783,1
791787,1
791790,1
791791,1
791792,1
791793,1
791797,1
127332,1
791800,1
791801,1
791782,1
791674,1
127345,1
791683,1
791685,1
791688,1
791693,1
791694,1
791696,1
791697,1
791700,1
791731,1
791710,1
791711,1
127338,1
791715,1
791717,1
791720,1
127337,1
791725,1
791729,1
791730,1
791705,1
791892,1
791894,1
791898,1
791900,1
791902,1
791905,1
791907,1
791909,1
791911,1
791914,1
791802,1
791917,1
791920,1
791923,1
791929,1
791930,1
791936,1
791937,1
791942,1
791946,1
791948,1
791915,1
791804,1
791808,1
127331,1
791814,1
791820,1
127326,1
791825,1
791826,1
127322,1
791836,1
791878,1
791841,1
151304,1
791843,1
791846,1
791848,1
791854,1
791856,1
791860,1
791862,1
791870,1
127315,1
791837,1
791411,1
791415,1
791434,1
791439,1
791453,1
791454,1
791456,1
791459,1
791465,1
791467,1
791673,1
791471,1
791475,1
791477,1
791492,1
603981,1
791496,1
791500,1
603974,1
791501,1
791519,1
127398,1
151303,1
791333,1
791334,1
791339,1
791340,1
791342,1
127408,1
791351,1
791358,1
791359,1
791395,1
791361,1
791369,1
791373,1
127405,1
791379,1
791381,1
127403,1
791387,1
791388,1
791393,1
127407,1
791597,1
603965,1
791609,1
791611,1
791613,1
791615,1
791616,1
791631,1
791634,1
791639,1
791521,1
791643,1
791644,1
